ImageId,Label
19784,9
19785,9
19786,9
19787,0
19788,2
19789,0
19790,7
19791,9
19792,0
19793,1
19794,9
19795,9
19796,9
19797,1
19798,6
19799,8
19800,1
19801,8
19802,1
19803,1
19804,3
19805,8
19806,0
19807,6
19808,9
19809,2
19810,9
19811,9
19812,7
19813,2
19814,1
19815,6
19816,4
19817,4
19818,4
19819,9
19820,6
19821,3
19822,8
19823,9
19824,1
19825,1
19826,9
19827,1
19828,4
19829,8
19830,6
19831,6
19832,6
19833,4
19834,5
19835,2
19836,4
19837,7
19838,9
19839,7
19840,7
19841,5
19842,9
19843,0
19844,1
19845,7
19846,8
19847,7
19848,0
19849,6
19850,4
19851,8
19852,5
19853,6
19854,9
19855,6
19856,0
19857,3
19858,7
19859,7
19860,1
19861,9
19862,0
19863,0
19864,4
19865,7
19866,8
19867,6
19868,7
19869,1
19870,2
19871,0
19872,4
19873,0
19874,1
19875,9
19876,8
19877,2
19878,6
19879,0
19880,4
19881,6
19882,9
19883,6
19884,6
19885,2
19886,9
19887,0
19888,2
19889,1
19890,7
19891,9
19892,0
19893,1
19894,3
19895,0
19896,6
19897,6
19898,0
19899,9
19900,7
19901,2
19902,1
19903,0
19904,6
19905,9
19906,7
19907,6
19908,9
19909,7
19910,9
19911,9
19912,9
19913,3
19914,1
19915,8
19916,6
19917,2
19918,9
19919,5
19920,8
19921,3
19922,0
19923,6
19924,9
19925,1
19926,1
19927,6
19928,1
19929,1
19930,7
19931,4
19932,1
19933,3
19934,8
19935,8
19936,0
19937,2
19938,6
19939,6
19940,6
19941,8
19942,8
19943,9
19944,3
19945,1
19946,8
19947,1
19948,0
19949,0
19950,3
19951,7
19952,1
19953,9
19954,1
19955,8
19956,8
19957,9
19958,5
19959,1
19960,6
19961,6
19962,8
19963,9
19964,0
19965,1
19966,1
19967,5
19968,9
19969,6
19970,2
19971,0
19972,0
19973,6
19974,7
19975,2
19976,1
19977,1
19978,0
19979,6
19980,0
19981,2
19982,1
19983,7
19984,1
19985,7
19986,3
19987,5
19988,4
19989,6
19990,0
19991,9
19992,2
19993,9
19994,5
19995,9
19996,5
19997,5
19998,9
19999,0
